153352,109,0,9602,592,34,592,35,43
153351,172,1,9602,592,35,592,44,9852
153350,109,0,9602,592,44,592,45,43
153332,124,0,9602,592,45,592,46,28
153331,82,1,9602,593,24,593,186,-1
153355,83,1,9602,593,24,593,31,-1
153356,11,1,9602,593,24,593,31,3262
153354,132,0,9602,593,31,593,32,344
153353,83,1,9602,593,34,593,186,-1
153357,7,1,9602,593,34,593,186,-1
153359,20,1,9602,593,34,593,45,-1
153362,11,1,9602,593,34,593,37,454
153361,128,0,9602,593,37,593,38,34
153360,164,1,9602,593,38,593,45,637
153358,67,1,9602,593,45,593,186,-1
153369,117,0,9602,593,45,593,46,21
153368,15,1,9602,593,46,593,163,9853
153372,109,0,9602,593,46,593,47,43
153371,172,1,9602,593,47,593,162,9854
153370,109,0,9602,593,162,593,163,43
153367,124,0,9602,593,163,593,164,28
153366,11,1,9602,593,165,593,175,9812
153365,124,0,9602,593,175,593,176,28
153364,11,1,9602,593,177,593,185,9850
153363,118,0,9602,593,185,593,186,23
153330,124,0,9602,593,186,593,187,28
153329,191,0,9602,594,16,594,17,18
153319,118,0,9602,594,17,594,18,23
153277,191,0,9602,595,8,595,9,18
152619,58,1,9602,597,8,607,9,-1
153375,169,0,9602,597,8,597,10,33
153374,6,1,9602,597,11,597,31,-1
153378,20,1,9602,597,11,597,25,-1
153381,11,1,9602,597,11,597,17,25
153380,128,0,9602,597,17,597,18,34
153379,164,1,9602,597,18,597,25,9609
153377,108,0,9602,597,26,597,28,87
153376,15,1,9602,597,29,597,31,124
153383,109,0,9602,597,29,597,30,43
153382,109,0,9602,597,30,597,31,43
153373,47,1,9602,597,32,607,9,-1
153386,187,0,9602,597,32,597,33,8
153385,93,1,9602,598,16,607,0,-1
153389,32,1,9602,598,16,598,76,-1
153392,73,1,9602,598,16,598,27,-1
153393,11,1,9602,598,16,598,27,9855
153391,133,0,9602,598,28,598,30,30
153390,73,1,9602,598,31,598,76,-1
153394,7,1,9602,598,31,598,76,-1
153396,11,1,9602,598,31,598,60,9813
153395,67,1,9602,598,60,598,76,-1
153399,117,0,9602,598,60,598,61,21
153398,20,1,9602,598,61,598,75,-1
153402,11,1,9602,598,61,598,67,25
153401,128,0,9602,598,67,598,68,34
153400,164,1,9602,598,68,598,75,9609
153397,118,0,9602,598,75,598,76,23
153388,32,1,9602,599,16,599,72,-1
153405,73,1,9602,599,16,599,26,-1
153406,11,1,9602,599,16,599,26,9812
153404,133,0,9602,599,27,599,29,30
153403,73,1,9602,599,30,599,72,-1
153407,7,1,9602,599,30,599,72,-1
153409,11,1,9602,599,30,599,59,9813
153408,67,1,9602,599,59,599,72,-1
153412,117,0,9602,599,59,599,60,21
153411,20,1,9602,599,60,599,71,-1
153415,11,1,9602,599,60,599,66,25
153414,128,0,9602,599,66,599,67,34
153413,164,1,9602,599,67,599,71,9607
153410,118,0,9602,599,71,599,72,23
153387,58,1,9602,600,16,606,17,-1
153418,169,0,9602,600,16,600,18,33
153417,6,1,9602,600,19,600,103,-1
153421,6,1,9602,600,19,600,56,-1
153424,6,1,9602,600,19,600,36,-1
153427,11,1,9602,600,19,600,30,9855
153426,108,0,9602,600,31,600,33,87
153425,15,1,9602,600,34,600,36,124
153429,109,0,9602,600,34,600,35,43
153428,109,0,9602,600,35,600,36,43
153423,113,0,9602,600,37,600,39,341
153422,6,1,9602,600,40,600,56,-1
153432,11,1,9602,600,40,600,50,9812
153431,108,0,9602,600,51,600,53,87
153430,15,1,9602,600,54,600,56,124
153434,109,0,9602,600,54,600,55,43
153433,109,0,9602,600,55,600,56,43
153420,113,0,9602,600,57,600,59,341
153419,25,1,9602,600,60,600,103,-1
153436,107,0,9602,600,60,600,61,111
153435,7,1,9602,600,61,600,103,-1
153438,20,1,9602,600,61,600,78,-1
153441,11,1,9602,600,61,600,68,362
153440,128,0,9602,600,68,600,69,34
153439,164,1,9602,600,69,600,78,2241
153437,67,1,9602,600,78,600,103,-1
153446,117,0,9602,600,78,600,79,21
153445,11,1,9602,600,79,600,90,9855
153444,124,0,9602,600,90,600,91,28
153443,11,1,9602,600,92,600,102,9812
153442,118,0,9602,600,102,600,103,23
153416,47,1,9602,600,104,606,17,-1
153449,187,0,9602,600,104,600,105,8
153448,93,1,9602,601,24,606,0,-1
153450,27,1,9602,601,24,605,26,-1
153453,73,1,9602,601,24,601,36,-1
153454,20,1,9602,601,24,601,36,-1
153457,11,1,9602,601,24,601,30,25
153456,128,0,9602,601,30,601,31,34
153455,164,1,9602,601,31,601,36,3215
153452,140,0,9602,601,37,601,38,36
153451,73,1,9602,601,39,605,26,-1
153458,7,1,9602,601,39,605,26,-1
153460,11,1,9602,601,39,601,45,37
153459,67,1,9602,601,45,605,26,-1
153465,117,0,9602,601,45,601,46,21
153464,20,1,9602,601,46,601,58,-1
153468,11,1,9602,601,46,601,52,25
153467,128,0,9602,601,52,601,53,34
153466,164,1,9602,601,53,601,58,3215
153463,124,0,9602,601,58,601,59,28
153462,8,1,9602,601,60,605,25,-1
153470,45,1,9602,601,60,601,70,9623
153469,84,1,9602,601,70,605,25,-1
153478,187,0,9602,601,70,601,71,8
153477,82,1,9602,602,32,602,51,-1
153481,83,1,9602,602,32,602,40,-1
153482,11,1,9602,602,32,602,40,9646
153480,132,0,9602,602,40,602,41,344
153479,83,1,9602,602,42,602,51,-1
153483,15,1,9602,602,42,602,51,1462
153486,109,0,9602,602,42,602,43,43
153485,172,1,9602,602,43,602,50,1463
153484,109,0,9602,602,50,602,51,43
153476,124,0,9602,602,51,602,52,28
153475,82,1,9602,603,32,603,52,-1
153489,83,1,9602,603,32,603,40,-1
153490,11,1,9602,603,32,603,40,11
153488,132,0,9602,603,40,603,41,344
153487,83,1,9602,603,42,603,52,-1
153491,15,1,9602,603,42,603,52,9856
153494,109,0,9602,603,42,603,43,43
153493,172,1,9602,603,43,603,51,9857
153492,109,0,9602,603,51,603,52,43
153474,124,0,9602,603,52,603,53,28
153473,82,1,9602,604,32,604,173,-1
153497,83,1,9602,604,32,604,39,-1
153498,11,1,9602,604,32,604,39,3262
153496,132,0,9602,604,39,604,40,344
153495,83,1,9602,604,42,604,173,-1
153499,7,1,9602,604,42,604,173,-1
153501,20,1,9602,604,42,604,53,-1
153504,11,1,9602,604,42,604,45,454
153503,128,0,9602,604,45,604,46,34
153502,164,1,9602,604,46,604,53,637
153500,67,1,9602,604,53,604,173,-1
153511,117,0,9602,604,53,604,54,21
153510,15,1,9602,604,54,604,147,9858
153514,109,0,9602,604,54,604,55,43
153513,172,1,9602,604,55,604,146,9859
153512,109,0,9602,604,146,604,147,43
153509,124,0,9602,604,147,604,148,28
153508,11,1,9602,604,149,604,160,9855
153507,124,0,9602,604,160,604,161,28
153506,11,1,9602,604,162,604,172,9812
153505,118,0,9602,604,172,604,173,23
153472,124,0,9602,604,173,604,174,28
153471,191,0,9602,605,24,605,25,18
153461,118,0,9602,605,25,605,26,23
153447,191,0,9602,606,16,606,17,18
153384,191,0,9602,607,8,607,9,18
152618,55,1,9602,609,8,619,9,-1
153517,165,0,9602,609,8,609,11,26
153516,90,1,9602,609,12,609,47,-1
153521,73,1,9602,609,12,609,18,-1
153524,11,1,9602,609,12,609,13,27
153523,124,0,9602,609,13,609,14,28
153522,11,1,9602,609,15,609,18,9769
153520,133,0,9602,609,19,609,21,30
153519,178,0,9602,609,22,609,27,31
153518,20,1,9602,609,28,609,47,-1
153527,11,1,9602,609,28,609,34,25
153526,128,0,9602,609,34,609,35,34
153525,164,1,9602,609,35,609,47,9618
153515,47,1,9602,609,48,619,9,-1
153530,187,0,9602,609,48,609,49,8
153529,93,1,9602,610,16,619,0,-1
153531,58,1,9602,610,16,618,17,-1
153534,169,0,9602,610,16,610,18,33
153533,6,1,9602,610,19,610,49,-1
153537,6,1,9602,610,19,610,31,-1
153540,20,1,9602,610,19,610,25,-1
153543,11,1,9602,610,19,610,22,9769
153542,128,0,9602,610,22,610,23,34
153541,164,1,9602,610,23,610,25,658
153539,108,0,9602,610,26,610,28,87
153538,15,1,9602,610,29,610,31,124
153545,109,0,9602,610,29,610,30,43
153544,109,0,9602,610,30,610,31,43
153536,113,0,9602,610,32,610,34,341
153535,25,1,9602,610,35,610,49,-1
153547,107,0,9602,610,35,610,36,111
153546,20,1,9602,610,36,610,49,-1
153550,11,1,9602,610,36,610,39,9769
153549,128,0,9602,610,39,610,40,34
153548,164,1,9602,610,40,610,49,425
153532,47,1,9602,610,50,618,17,-1
153553,187,0,9602,610,50,610,51,8
153552,93,1,9602,611,24,618,0,-1
153554,58,1,9602,611,24,617,25,-1
153557,169,0,9602,611,24,611,26,33
153556,6,1,9602,611,27,611,99,-1
153560,6,1,9602,611,27,611,41,-1
153563,20,1,9602,611,27,611,35,-1
153566,11,1,9602,611,27,611,30,9769
153565,128,0,9602,611,30,611,31,34
153564,164,1,9602,611,31,611,35,9607
153562,108,0,9602,611,36,611,38,87
153561,15,1,9602,611,39,611,41,124
153568,109,0,9602,611,39,611,40,43
153567,109,0,9602,611,40,611,41,43
153559,113,0,9602,611,42,611,44,341
153558,7,1,9602,611,45,611,99,-1
153570,20,1,9602,611,45,611,61,-1
153573,11,1,9602,611,45,611,52,362
153572,128,0,9602,611,52,611,53,34
153571,164,1,9602,611,53,611,61,430
153569,67,1,9602,611,61,611,99,-1
153578,117,0,9602,611,61,611,62,21
153577,7,1,9602,611,62,611,87,-1
153580,20,1,9602,611,62,611,77,-1
153583,11,1,9602,611,62,611,69,362
153582,128,0,9602,611,69,611,70,34
153581,164,1,9602,611,70,611,77,752
153579,67,1,9602,611,77,611,87,-1
153586,117,0,9602,611,77,611,78,21
153585,20,1,9602,611,78,611,86,-1
153589,11,1,9602,611,78,611,81,9769
153588,128,0,9602,611,81,611,82,34
153587,164,1,9602,611,82,611,86,9607
153584,118,0,9602,611,86,611,87,23
153576,124,0,9602,611,87,611,88,28
153575,15,1,9602,611,89,611,98,1905
153592,109,0,9602,611,89,611,90,43
153591,172,1,9602,611,90,611,97,1906
153590,109,0,9602,611,97,611,98,43
153574,118,0,9602,611,98,611,99,23
153555,47,1,9602,611,100,617,25,-1
153595,187,0,9602,611,100,611,101,8
153594,93,1,9602,612,32,617,0,-1
153596,27,1,9602,612,32,616,34,-1
153599,73,1,9602,612,32,612,44,-1
153600,20,1,9602,612,32,612,44,-1
153603,11,1,9602,612,32,612,38,25
153602,128,0,9602,612,38,612,39,34
153601,164,1,9602,612,39,612,44,3215
153598,140,0,9602,612,45,612,46,36
153597,73,1,9602,612,47,616,34,-1
153604,7,1,9602,612,47,616,34,-1
153606,11,1,9602,612,47,612,53,37
153605,67,1,9602,612,53,616,34,-1
153611,117,0,9602,612,53,612,54,21
153610,20,1,9602,612,54,612,66,-1
153614,11,1,9602,612,54,612,60,25
153613,128,0,9602,612,60,612,61,34
153612,164,1,9602,612,61,612,66,3215
153609,124,0,9602,612,66,612,67,28
153608,8,1,9602,612,68,616,33,-1
153616,45,1,9602,612,68,612,78,9623
153615,84,1,9602,612,78,616,33,-1
153624,187,0,9602,612,78,612,79,8
153623,82,1,9602,613,40,613,59,-1
153627,83,1,9602,613,40,613,48,-1
153628,11,1,9602,613,40,613,48,9646
153626,132,0,9602,613,48,613,49,344
153625,83,1,9602,613,50,613,59,-1
153629,15,1,9602,613,50,613,59,1462
153632,109,0,9602,613,50,613,51,43
153631,172,1,9602,613,51,613,58,1463
153630,109,0,9602,613,58,613,59,43
153622,124,0,9602,613,59,613,60,28
153621,82,1,9602,614,40,614,59,-1
153635,83,1,9602,614,40,614,48,-1
153636,11,1,9602,614,40,614,48,11
153634,132,0,9602,614,48,614,49,344
153633,83,1,9602,614,50,614,59,-1
153637,15,1,9602,614,50,614,59,9860
153640,109,0,9602,614,50,614,51,43
153639,172,1,9602,614,51,614,58,9861
153638,109,0,9602,614,58,614,59,43
153620,124,0,9602,614,59,614,60,28
153619,82,1,9602,615,40,615,186,-1
153643,83,1,9602,615,40,615,47,-1
153644,11,1,9602,615,40,615,47,3262
153642,132,0,9602,615,47,615,48,344
153641,83,1,9602,615,50,615,186,-1
153645,7,1,9602,615,50,615,186,-1
153647,20,1,9602,615,50,615,61,-1
153650,11,1,9602,615,50,615,53,454
153649,128,0,9602,615,53,615,54,34
153648,164,1,9602,615,54,615,61,637
153646,67,1,9602,615,61,615,186,-1
153657,117,0,9602,615,61,615,62,21
153656,15,1,9602,615,62,615,166,9862
153660,109,0,9602,615,62,615,63,43
153659,172,1,9602,615,63,615,165,9863
153658,109,0,9602,615,165,615,166,43
153655,124,0,9602,615,166,615,167,28
153654,20,1,9602,615,168,615,177,-1
153663,11,1,9602,615,168,615,171,9769
153662,128,0,9602,615,171,615,172,34
153661,164,1,9602,615,172,615,177,2297
153653,124,0,9602,615,177,615,178,28
153652,20,1,9602,615,179,615,185,-1
153666,11,1,9602,615,179,615,182,9769
153665,128,0,9602,615,182,615,183,34
153664,164,1,9602,615,183,615,185,658
153651,118,0,9602,615,185,615,186,23
153618,124,0,9602,615,186,615,187,28
153617,191,0,9602,616,32,616,33,18
153607,118,0,9602,616,33,616,34,23
153593,191,0,9602,617,24,617,25,18
153551,191,0,9602,618,16,618,17,18
153528,191,0,9602,619,8,619,9,18
152617,58,1,9602,621,8,627,9,-1
153669,169,0,9602,621,8,621,10,33
153668,6,1,9602,621,11,621,30,-1
153672,20,1,9602,621,11,621,26,-1
153675,11,1,9602,621,11,621,17,25
153674,128,0,9602,621,17,621,18,34
153673,164,1,9602,621,18,621,26,9620
153671,142,0,9602,621,27,621,28,342
153670,14,1,9602,621,29,621,30,2327
153667,47,1,9602,621,31,627,9,-1
153678,187,0,9602,621,31,621,32,8
153677,93,1,9602,622,16,627,0,-1
153679,27,1,9602,622,16,626,18,-1
153682,73,1,9602,622,16,622,28,-1
153683,20,1,9602,622,16,622,28,-1
153686,11,1,9602,622,16,622,22,25
153685,128,0,9602,622,22,622,23,34
153684,164,1,9602,622,23,622,28,3215
153681,140,0,9602,622,29,622,30,36
153680,73,1,9602,622,31,626,18,-1
153687,7,1,9602,622,31,626,18,-1
153689,11,1,9602,622,31,622,37,37
153688,67,1,9602,622,37,626,18,-1
153694,117,0,9602,622,37,622,38,21
153693,20,1,9602,622,38,622,50,-1
153697,11,1,9602,622,38,622,44,25
153696,128,0,9602,622,44,622,45,34
153695,164,1,9602,622,45,622,50,3215
153692,124,0,9602,622,50,622,51,28
153691,8,1,9602,622,52,626,17,-1
153699,45,1,9602,622,52,622,62,9623
153698,84,1,9602,622,62,626,17,-1
153707,187,0,9602,622,62,622,63,8
153706,82,1,9602,623,24,623,40,-1
153710,83,1,9602,623,24,623,32,-1
153711,11,1,9602,623,24,623,32,9646
153709,132,0,9602,623,32,623,33,344
153708,83,1,9602,623,34,623,40,-1
153712,15,1,9602,623,34,623,40,1466
153715,109,0,9602,623,34,623,35,43
153714,172,1,9602,623,35,623,39,1467
153713,109,0,9602,623,39,623,40,43
153705,124,0,9602,623,40,623,41,28
153704,82,1,9602,624,24,624,43,-1
153718,83,1,9602,624,24,624,32,-1
153719,11,1,9602,624,24,624,32,11
153717,132,0,9602,624,32,624,33,344
153716,83,1,9602,624,34,624,43,-1
153720,15,1,9602,624,34,624,43,9860
153723,109,0,9602,624,34,624,35,43
153722,172,1,9602,624,35,624,42,9861
153721,109,0,9602,624,42,624,43,43
153703,124,0,9602,624,43,624,44,28
153702,82,1,9602,625,24,625,193,-1
153726,83,1,9602,625,24,625,31,-1
153727,11,1,9602,625,24,625,31,3262
153725,132,0,9602,625,31,625,32,344
153724,83,1,9602,625,34,625,193,-1
153728,7,1,9602,625,34,625,193,-1
153730,20,1,9602,625,34,625,45,-1
153733,11,1,9602,625,34,625,37,454
153732,128,0,9602,625,37,625,38,34
153731,164,1,9602,625,38,625,45,637
153729,67,1,9602,625,45,625,193,-1
153738,117,0,9602,625,45,625,46,21
153737,15,1,9602,625,46,625,175,9864
153741,109,0,9602,625,46,625,47,43
153740,172,1,9602,625,47,625,174,9865
153739,109,0,9602,625,174,625,175,43
153736,124,0,9602,625,175,625,176,28
153735,20,1,9602,625,177,625,192,-1
153744,11,1,9602,625,177,625,183,25
153743,128,0,9602,625,183,625,184,34
153742,164,1,9602,625,184,625,192,9620
153734,118,0,9602,625,192,625,193,23
153701,124,0,9602,625,193,625,194,28
153700,191,0,9602,626,16,626,17,18
153690,118,0,9602,626,17,626,18,23
153676,191,0,9602,627,8,627,9,18
152616,58,1,9602,629,8,635,9,-1
153747,169,0,9602,629,8,629,10,33
153746,20,1,9602,629,11,629,29,-1
153750,11,1,9602,629,11,629,17,25
153749,128,0,9602,629,17,629,18,34
153748,164,1,9602,629,18,629,29,9633
153745,47,1,9602,629,30,635,9,-1
153753,187,0,9602,629,30,629,31,8
153752,93,1,9602,630,16,635,0,-1
153754,27,1,9602,630,16,634,18,-1
153757,73,1,9602,630,16,630,28,-1
153758,20,1,9602,630,16,630,28,-1
153761,11,1,9602,630,16,630,22,25
153760,128,0,9602,630,22,630,23,34
153759,164,1,9602,630,23,630,28,3215
153756,140,0,9602,630,29,630,30,36
153755,73,1,9602,630,31,634,18,-1
153762,7,1,9602,630,31,634,18,-1
153764,11,1,9602,630,31,630,37,37
153763,67,1,9602,630,37,634,18,-1
153769,117,0,9602,630,37,630,38,21
153768,20,1,9602,630,38,630,50,-1
153772,11,1,9602,630,38,630,44,25
153771,128,0,9602,630,44,630,45,34
153770,164,1,9602,630,45,630,50,3215
153767,124,0,9602,630,50,630,51,28
153766,8,1,9602,630,52,634,17,-1
153774,45,1,9602,630,52,630,62,9623
153773,84,1,9602,630,62,634,17,-1
153782,187,0,9602,630,62,630,63,8
153781,82,1,9602,631,24,631,42,-1
153785,83,1,9602,631,24,631,32,-1
153786,11,1,9602,631,24,631,32,9646
153784,132,0,9602,631,32,631,33,344
153783,83,1,9602,631,34,631,42,-1
153787,15,1,9602,631,34,631,42,2019
153790,109,0,9602,631,34,631,35,43
153789,172,1,9602,631,35,631,41,2020
153788,109,0,9602,631,41,631,42,43
153780,124,0,9602,631,42,631,43,28
153779,82,1,9602,632,24,632,50,-1
153793,83,1,9602,632,24,632,32,-1
153794,11,1,9602,632,24,632,32,11
153792,132,0,9602,632,32,632,33,344
153791,83,1,9602,632,34,632,50,-1
153795,15,1,9602,632,34,632,50,9866
153798,109,0,9602,632,34,632,35,43
153797,172,1,9602,632,35,632,49,9867
153796,109,0,9602,632,49,632,50,43
153778,124,0,9602,632,50,632,51,28
153777,82,1,9602,633,24,633,159,-1
153801,83,1,9602,633,24,633,31,-1
153802,11,1,9602,633,24,633,31,3262
153800,132,0,9602,633,31,633,32,344
153799,83,1,9602,633,34,633,159,-1
153803,15,1,9602,633,34,633,159,9868
153806,109,0,9602,633,34,633,35,43
153805,172,1,9602,633,35,633,158,9869
153804,109,0,9602,633,158,633,159,43
153776,124,0,9602,633,159,633,160,28
153775,191,0,9602,634,16,634,17,18
153765,118,0,9602,634,17,634,18,23
153751,191,0,9602,635,8,635,9,18
152615,58,1,9602,637,8,643,9,-1
153809,169,0,9602,637,8,637,10,33
153808,20,1,9602,637,11,637,29,-1
153812,11,1,9602,637,11,637,17,25
153811,128,0,9602,637,17,637,18,34
153810,164,1,9602,637,18,637,29,9635
153807,47,1,9602,637,30,643,9,-1
153815,187,0,9602,637,30,637,31,8
153814,93,1,9602,638,16,643,0,-1
153816,27,1,9602,638,16,642,18,-1
153819,73,1,9602,638,16,638,28,-1
153820,20,1,9602,638,16,638,28,-1
153823,11,1,9602,638,16,638,22,25
153822,128,0,9602,638,22,638,23,34
153821,164,1,9602,638,23,638,28,3215
153818,140,0,9602,638,29,638,30,36
153817,73,1,9602,638,31,642,18,-1
153824,7,1,9602,638,31,642,18,-1
153826,11,1,9602,638,31,638,37,37
153825,67,1,9602,638,37,642,18,-1
153831,117,0,9602,638,37,638,38,21
153830,20,1,9602,638,38,638,50,-1
153834,11,1,9602,638,38,638,44,25
153833,128,0,9602,638,44,638,45,34
153832,164,1,9602,638,45,638,50,3215
153829,124,0,9602,638,50,638,51,28
153828,8,1,9602,638,52,642,17,-1
153836,45,1,9602,638,52,638,62,9623
153835,84,1,9602,638,62,642,17,-1
153844,187,0,9602,638,62,638,63,8
153843,82,1,9602,639,24,639,43,-1
153847,83,1,9602,639,24,639,32,-1
153848,11,1,9602,639,24,639,32,9646
153846,132,0,9602,639,32,639,33,344
153845,83,1,9602,639,34,639,43,-1
153849,15,1,9602,639,34,639,43,1462
153852,109,0,9602,639,34,639,35,43
153851,172,1,9602,639,35,639,42,1463
153850,109,0,9602,639,42,639,43,43
153842,124,0,9602,639,43,639,44,28
153841,82,1,9602,640,24,640,48,-1
153855,83,1,9602,640,24,640,32,-1
153856,11,1,9602,640,24,640,32,11
153854,132,0,9602,640,32,640,33,344
153853,83,1,9602,640,34,640,48,-1
153857,15,1,9602,640,34,640,48,9870
153860,109,0,9602,640,34,640,35,43
153859,172,1,9602,640,35,640,47,9871
153858,109,0,9602,640,47,640,48,43
153840,124,0,9602,640,48,640,49,28
153839,82,1,9602,641,24,641,205,-1
153863,83,1,9602,641,24,641,31,-1
153864,11,1,9602,641,24,641,31,3262
153862,132,0,9602,641,31,641,32,344
153861,83,1,9602,641,34,641,205,-1
153865,7,1,9602,641,34,641,205,-1
153867,20,1,9602,641,34,641,45,-1
153870,11,1,9602,641,34,641,37,454
153869,128,0,9602,641,37,641,38,34
153868,164,1,9602,641,38,641,45,637
153866,67,1,9602,641,45,641,205,-1
153875,117,0,9602,641,45,641,46,21
153874,15,1,9602,641,46,641,183,9872
153878,109,0,9602,641,46,641,47,43
153877,172,1,9602,641,47,641,182,9873
153876,109,0,9602,641,182,641,183,43
153873,124,0,9602,641,183,641,184,28
153872,20,1,9602,641,185,641,204,-1
153881,11,1,9602,641,185,641,191,25
153880,128,0,9602,641,191,641,192,34
153879,164,1,9602,641,192,641,204,9636
153871,118,0,9602,641,204,641,205,23
153838,124,0,9602,641,205,641,206,28
153837,191,0,9602,642,16,642,17,18
153827,118,0,9602,642,17,642,18,23
153813,191,0,9602,643,8,643,9,18
152614,58,1,9602,645,8,651,9,-1
153884,169,0,9602,645,8,645,10,33
153883,6,1,9602,645,11,645,37,-1
153887,20,1,9602,645,11,645,31,-1
153890,11,1,9602,645,11,645,17,25
153889,128,0,9602,645,17,645,18,34
153888,164,1,9602,645,18,645,31,9637
153886,108,0,9602,645,32,645,34,87
153885,15,1,9602,645,35,645,37,124
153892,109,0,9602,645,35,645,36,43
153891,109,0,9602,645,36,645,37,43
153882,47,1,9602,645,38,651,9,-1
153895,187,0,9602,645,38,645,39,8
153894,93,1,9602,646,16,651,0,-1
153896,27,1,9602,646,16,650,18,-1
153899,73,1,9602,646,16,646,28,-1
153900,20,1,9602,646,16,646,28,-1
153903,11,1,9602,646,16,646,22,25
153902,128,0,9602,646,22,646,23,34
153901,164,1,9602,646,23,646,28,3215
153898,140,0,9602,646,29,646,30,36
153897,73,1,9602,646,31,650,18,-1
153904,7,1,9602,646,31,650,18,-1
153906,11,1,9602,646,31,646,37,37
153905,67,1,9602,646,37,650,18,-1
153911,117,0,9602,646,37,646,38,21
153910,20,1,9602,646,38,646,50,-1
153914,11,1,9602,646,38,646,44,25
153913,128,0,9602,646,44,646,45,34
153912,164,1,9602,646,45,646,50,3215
153909,124,0,9602,646,50,646,51,28
153908,8,1,9602,646,52,650,17,-1
153916,45,1,9602,646,52,646,62,9623
153915,84,1,9602,646,62,650,17,-1
153924,187,0,9602,646,62,646,63,8
153923,82,1,9602,647,24,647,40,-1
153927,83,1,9602,647,24,647,32,-1
153928,11,1,9602,647,24,647,32,9646
153926,132,0,9602,647,32,647,33,344
153925,83,1,9602,647,34,647,40,-1
153929,15,1,9602,647,34,647,40,1466
153932,109,0,9602,647,34,647,35,43
153931,172,1,9602,647,35,647,39,1467
153930,109,0,9602,647,39,647,40,43
153922,124,0,9602,647,40,647,41,28
153921,82,1,9602,648,24,648,50,-1
153935,83,1,9602,648,24,648,32,-1
153936,11,1,9602,648,24,648,32,11
153934,132,0,9602,648,32,648,33,344
153933,83,1,9602,648,34,648,50,-1
153937,15,1,9602,648,34,648,50,9874
153940,109,0,9602,648,34,648,35,43
153939,172,1,9602,648,35,648,49,9875
153938,109,0,9602,648,49,648,50,43
153920,124,0,9602,648,50,648,51,28
153919,82,1,9602,649,24,649,219,-1
153943,83,1,9602,649,24,649,31,-1
153944,11,1,9602,649,24,649,31,3262
153942,132,0,9602,649,31,649,32,344
153941,83,1,9602,649,34,649,219,-1
153945,7,1,9602,649,34,649,219,-1
153947,20,1,9602,649,34,649,45,-1
153950,11,1,9602,649,34,649,37,454
153949,128,0,9602,649,37,649,38,34
