43652,119,0,3291,83,8,83,9,80
43651,45,1,3291,83,9,83,17,1224
43646,118,0,3291,83,17,83,18,23
43643,164,1,3291,83,19,83,42,3356
43642,89,1,3291,83,42,83,78,-1
43657,117,0,3291,83,42,83,43,21
43656,88,1,3291,83,43,83,62,-1
43659,11,1,3291,83,43,83,46,328
43658,42,1,3291,83,47,83,62,-1
43662,177,1,3291,83,47,83,54,44
43661,128,0,3291,83,54,83,55,34
43660,45,1,3291,83,55,83,62,892
43655,124,0,3291,83,62,83,63,28
43654,88,1,3291,83,64,83,77,-1
43664,11,1,3291,83,64,83,70,728
43663,45,1,3291,83,71,83,77,10
43653,118,0,3291,83,77,83,78,23
43641,39,1,3291,83,79,83,93,-1
43669,174,0,3291,83,79,83,82,94
43668,146,0,3291,83,82,83,83,15
43667,45,1,3291,83,83,83,89,10
43666,147,0,3291,83,89,83,90,16
43665,45,1,3291,83,90,83,93,442
43640,47,1,3291,83,94,100,1,-1
43672,187,0,3291,83,94,83,95,8
43671,93,1,3291,84,8,100,0,-1
43679,32,1,3291,84,8,84,77,-1
43682,73,1,3291,84,8,84,19,-1
43683,11,1,3291,84,8,84,19,3337
43681,133,0,3291,84,20,84,22,30
43680,73,1,3291,84,23,84,77,-1
43684,8,1,3291,84,23,84,77,-1
43686,43,1,3291,84,23,84,31,-1
43689,146,0,3291,84,23,84,24,15
43688,147,0,3291,84,24,84,25,16
43687,45,1,3291,84,25,84,31,10
43685,84,1,3291,84,31,84,77,-1
43704,187,0,3291,84,31,84,32,8
43703,83,1,3291,84,32,84,35,-1
43705,15,1,3291,84,32,84,35,976
43708,109,0,3291,84,32,84,33,43
43707,172,1,3291,84,33,84,34,977
43706,109,0,3291,84,34,84,35,43
43702,124,0,3291,84,35,84,36,28
43701,83,1,3291,84,37,84,43,-1
43709,15,1,3291,84,37,84,43,3338
43712,109,0,3291,84,37,84,38,43
43711,172,1,3291,84,38,84,42,3295
43710,109,0,3291,84,42,84,43,43
43700,124,0,3291,84,43,84,44,28
43699,83,1,3291,84,45,84,49,-1
43713,15,1,3291,84,45,84,49,937
43716,109,0,3291,84,45,84,46,43
43715,172,1,3291,84,46,84,48,938
43714,109,0,3291,84,48,84,49,43
43698,124,0,3291,84,49,84,50,28
43697,83,1,3291,84,51,84,56,-1
43717,15,1,3291,84,51,84,56,2282
43720,109,0,3291,84,51,84,52,43
43719,172,1,3291,84,52,84,55,2283
43718,109,0,3291,84,55,84,56,43
43696,124,0,3291,84,56,84,57,28
43695,83,1,3291,84,58,84,62,-1
43721,15,1,3291,84,58,84,62,3142
43724,109,0,3291,84,58,84,59,43
43723,172,1,3291,84,59,84,61,3143
43722,109,0,3291,84,61,84,62,43
43694,124,0,3291,84,62,84,63,28
43693,83,1,3291,84,64,84,69,-1
43725,15,1,3291,84,64,84,69,2158
43728,109,0,3291,84,64,84,65,43
43727,172,1,3291,84,65,84,68,2159
43726,109,0,3291,84,68,84,69,43
43692,124,0,3291,84,69,84,70,28
43691,83,1,3291,84,71,84,76,-1
43729,15,1,3291,84,71,84,76,3340
43732,109,0,3291,84,71,84,72,43
43731,172,1,3291,84,72,84,75,3309
43730,109,0,3291,84,75,84,76,43
43690,191,0,3291,84,76,84,77,18
43678,32,1,3291,85,8,89,9,-1
43735,73,1,3291,85,8,85,23,-1
43736,11,1,3291,85,8,85,23,3357
43734,133,0,3291,85,24,85,26,30
43733,73,1,3291,85,27,89,9,-1
43737,8,1,3291,85,27,89,9,-1
43739,39,1,3291,85,27,85,44,-1
43744,174,0,3291,85,27,85,30,94
43743,146,0,3291,85,30,85,31,15
43742,45,1,3291,85,31,85,37,10
43741,147,0,3291,85,37,85,38,16
43740,45,1,3291,85,38,85,44,10
43738,84,1,3291,85,44,89,9,-1
43752,187,0,3291,85,44,85,45,8
43751,82,1,3291,86,16,86,59,-1
43755,83,1,3291,86,16,86,23,-1
43756,15,1,3291,86,16,86,23,2132
43759,109,0,3291,86,16,86,17,43
43758,172,1,3291,86,17,86,22,2133
43757,109,0,3291,86,22,86,23,43
43754,132,0,3291,86,23,86,24,344
43753,83,1,3291,86,27,86,59,-1
43760,7,1,3291,86,27,86,59,-1
43762,20,1,3291,86,27,86,38,-1
43765,11,1,3291,86,27,86,30,454
43764,128,0,3291,86,30,86,31,34
43763,164,1,3291,86,31,86,38,637
43761,67,1,3291,86,38,86,59,-1
43770,117,0,3291,86,38,86,39,21
43769,15,1,3291,86,39,86,50,2284
43773,109,0,3291,86,39,86,40,43
43772,172,1,3291,86,40,86,49,2285
43771,109,0,3291,86,49,86,50,43
43768,124,0,3291,86,50,86,51,28
43767,11,1,3291,86,52,86,58,728
43766,118,0,3291,86,58,86,59,23
43750,124,0,3291,86,59,86,60,28
43749,82,1,3291,87,16,87,61,-1
43776,83,1,3291,87,16,87,25,-1
43777,15,1,3291,87,16,87,25,2148
43780,109,0,3291,87,16,87,17,43
43779,172,1,3291,87,17,87,24,2149
43778,109,0,3291,87,24,87,25,43
43775,132,0,3291,87,25,87,26,344
43774,83,1,3291,87,27,87,61,-1
43781,7,1,3291,87,27,87,61,-1
43783,20,1,3291,87,27,87,38,-1
43786,11,1,3291,87,27,87,30,454
43785,128,0,3291,87,30,87,31,34
43784,164,1,3291,87,31,87,38,637
43782,67,1,3291,87,38,87,61,-1
43791,117,0,3291,87,38,87,39,21
43790,15,1,3291,87,39,87,52,3358
43794,109,0,3291,87,39,87,40,43
43793,172,1,3291,87,40,87,51,3359
43792,109,0,3291,87,51,87,52,43
43789,124,0,3291,87,52,87,53,28
43788,11,1,3291,87,54,87,60,728
43787,118,0,3291,87,60,87,61,23
43748,124,0,3291,87,61,87,62,28
43747,82,1,3291,88,16,88,63,-1
43797,83,1,3291,88,16,88,25,-1
43798,15,1,3291,88,16,88,25,1494
43801,109,0,3291,88,16,88,17,43
43800,172,1,3291,88,17,88,24,1495
43799,109,0,3291,88,24,88,25,43
43796,132,0,3291,88,25,88,26,344
43795,83,1,3291,88,27,88,63,-1
43802,7,1,3291,88,27,88,63,-1
43804,20,1,3291,88,27,88,38,-1
43807,11,1,3291,88,27,88,30,454
43806,128,0,3291,88,30,88,31,34
43805,164,1,3291,88,31,88,38,637
43803,67,1,3291,88,38,88,63,-1
43812,117,0,3291,88,38,88,39,21
43811,15,1,3291,88,39,88,54,3360
43815,109,0,3291,88,39,88,40,43
43814,172,1,3291,88,40,88,53,3361
43813,109,0,3291,88,53,88,54,43
43810,124,0,3291,88,54,88,55,28
43809,11,1,3291,88,56,88,62,728
43808,118,0,3291,88,62,88,63,23
43746,124,0,3291,88,63,88,64,28
43745,191,0,3291,89,8,89,9,18
43677,32,1,3291,91,8,91,64,-1
43818,73,1,3291,91,8,91,15,-1
43819,11,1,3291,91,8,91,15,934
43817,133,0,3291,91,16,91,18,30
43816,73,1,3291,91,19,91,64,-1
43820,7,1,3291,91,19,91,64,-1
43822,11,1,3291,91,19,91,34,3362
43821,67,1,3291,91,34,91,64,-1
43827,117,0,3291,91,34,91,35,21
43826,11,1,3291,91,35,91,46,3337
43825,124,0,3291,91,46,91,47,28
43824,11,1,3291,91,48,91,63,3357
43823,118,0,3291,91,63,91,64,23
43676,32,1,3291,93,8,93,59,-1
43830,73,1,3291,93,8,93,18,-1
43831,11,1,3291,93,8,93,18,3363
43829,133,0,3291,93,19,93,21,30
43828,73,1,3291,93,22,93,59,-1
43832,7,1,3291,93,22,93,59,-1
43834,20,1,3291,93,22,93,46,-1
43837,11,1,3291,93,22,93,23,1223
43836,128,0,3291,93,23,93,24,34
43835,164,1,3291,93,24,93,46,3364
43833,67,1,3291,93,46,93,59,-1
43842,117,0,3291,93,46,93,47,21
43841,11,1,3291,93,47,93,50,328
43840,124,0,3291,93,50,93,51,28
43839,11,1,3291,93,52,93,58,728
43838,118,0,3291,93,58,93,59,23
43675,58,1,3291,94,8,96,9,-1
43845,169,0,3291,94,8,94,10,33
43844,6,1,3291,94,11,94,27,-1
43848,11,1,3291,94,11,94,21,3363
43847,141,0,3291,94,22,94,24,35
43846,15,1,3291,94,25,94,27,124
43850,109,0,3291,94,25,94,26,43
43849,109,0,3291,94,26,94,27,43
43843,47,1,3291,94,28,96,9,-1
43853,187,0,3291,94,28,94,29,8
43852,93,1,3291,95,16,96,0,-1
43854,60,1,3291,95,16,95,30,-1
43856,180,0,3291,95,16,95,22,38
43855,73,1,3291,95,23,95,30,-1
43857,11,1,3291,95,23,95,30,934
43851,191,0,3291,96,8,96,9,18
43674,29,1,3291,98,8,98,90,-1
43858,7,1,3291,98,8,98,90,-1
43860,20,1,3291,98,8,98,26,-1
43863,11,1,3291,98,8,98,9,1223
43862,128,0,3291,98,9,98,10,34
43861,164,1,3291,98,10,98,26,3365
43859,67,1,3291,98,26,98,90,-1
43876,117,0,3291,98,26,98,27,21
43875,11,1,3291,98,27,98,30,328
43874,124,0,3291,98,30,98,31,28
43873,11,1,3291,98,32,98,38,728
43872,124,0,3291,98,38,98,39,28
43871,11,1,3291,98,40,98,50,3363
43870,124,0,3291,98,50,98,51,28
43869,11,1,3291,98,52,98,63,3337
43868,124,0,3291,98,63,98,64,28
43867,11,1,3291,98,65,98,80,3357
43866,124,0,3291,98,80,98,81,28
43865,11,1,3291,98,82,98,89,934
43864,118,0,3291,98,89,98,90,23
43673,60,1,3291,99,8,99,22,-1
43878,180,0,3291,99,8,99,14,38
43877,73,1,3291,99,15,99,22,-1
43879,11,1,3291,99,15,99,22,934
43670,191,0,3291,100,0,100,1,18
42887,77,1,3291,102,0,113,1,-1
43884,166,0,3291,102,0,102,4,19
43883,11,1,3291,102,5,102,20,3362
43882,89,1,3291,102,20,102,77,-1
43889,117,0,3291,102,20,102,21,21
43888,88,1,3291,102,21,102,41,-1
43891,11,1,3291,102,21,102,32,3337
43890,43,1,3291,102,33,102,41,-1
43894,146,0,3291,102,33,102,34,15
43893,147,0,3291,102,34,102,35,16
43892,45,1,3291,102,35,102,41,10
43887,124,0,3291,102,41,102,42,28
43886,88,1,3291,102,43,102,76,-1
43896,11,1,3291,102,43,102,58,3357
43895,39,1,3291,102,59,102,76,-1
43901,174,0,3291,102,59,102,62,94
43900,146,0,3291,102,62,102,63,15
43899,45,1,3291,102,63,102,69,10
43898,147,0,3291,102,69,102,70,16
43897,45,1,3291,102,70,102,76,10
43885,118,0,3291,102,76,102,77,23
43881,39,1,3291,102,78,102,92,-1
43906,174,0,3291,102,78,102,81,94
43905,146,0,3291,102,81,102,82,15
43904,45,1,3291,102,82,102,88,10
43903,147,0,3291,102,88,102,89,16
43902,45,1,3291,102,89,102,92,442
43880,47,1,3291,102,93,113,1,-1
43909,187,0,3291,102,93,102,94,8
43908,93,1,3291,103,8,113,0,-1
43915,32,1,3291,103,8,103,39,-1
43918,73,1,3291,103,8,103,15,-1
43919,11,1,3291,103,8,103,15,934
43917,133,0,3291,103,16,103,18,30
43916,73,1,3291,103,19,103,39,-1
43920,7,1,3291,103,19,103,39,-1
43922,11,1,3291,103,19,103,23,621
43921,67,1,3291,103,23,103,39,-1
43925,117,0,3291,103,23,103,24,21
43924,39,1,3291,103,24,103,38,-1
43930,174,0,3291,103,24,103,27,94
43929,146,0,3291,103,27,103,28,15
43928,45,1,3291,103,28,103,34,10
43927,147,0,3291,103,34,103,35,16
43926,45,1,3291,103,35,103,38,442
43923,118,0,3291,103,38,103,39,23
43914,55,1,3291,104,8,106,9,-1
43933,165,0,3291,104,8,104,11,26
43932,90,1,3291,104,12,104,37,-1
43937,73,1,3291,104,12,104,16,-1
43940,11,1,3291,104,12,104,13,27
43939,124,0,3291,104,13,104,14,28
43938,11,1,3291,104,15,104,16,79
43936,133,0,3291,104,17,104,19,30
43935,178,0,3291,104,20,104,25,31
43934,11,1,3291,104,26,104,37,3337
43931,47,1,3291,104,38,106,9,-1
43943,187,0,3291,104,38,104,39,8
43942,93,1,3291,105,16,106,0,-1
43944,27,1,3291,105,16,105,39,-1
43947,73,1,3291,105,16,105,26,-1
43948,13,1,3291,105,16,105,26,-1
43952,11,1,3291,105,16,105,23,934
43951,146,0,3291,105,23,105,24,15
43950,11,1,3291,105,24,105,25,79
43949,147,0,3291,105,25,105,26,16
43946,140,0,3291,105,27,105,28,36
43945,73,1,3291,105,29,105,39,-1
43953,8,1,3291,105,29,105,39,-1
43955,43,1,3291,105,29,105,37,-1
43958,146,0,3291,105,29,105,30,15
43957,147,0,3291,105,30,105,31,16
43956,45,1,3291,105,31,105,37,10
43954,84,1,3291,105,37,105,39,-1
43960,187,0,3291,105,37,105,38,8
43959,191,0,3291,105,38,105,39,18
43941,191,0,3291,106,8,106,9,18
43913,55,1,3291,107,8,109,9,-1
43963,165,0,3291,107,8,107,11,26
43962,90,1,3291,107,12,107,40,-1
43967,73,1,3291,107,12,107,15,-1
43968,11,1,3291,107,12,107,15,448
43966,133,0,3291,107,16,107,18,30
43965,178,0,3291,107,19,107,24,31
43964,11,1,3291,107,25,107,40,3357
43961,47,1,3291,107,41,109,9,-1
43971,187,0,3291,107,41,107,42,8
43970,93,1,3291,108,16,109,0,-1
43972,27,1,3291,108,16,108,41,-1
43975,73,1,3291,108,16,108,28,-1
43976,13,1,3291,108,16,108,28,-1
43980,11,1,3291,108,16,108,23,934
43979,146,0,3291,108,23,108,24,15
43978,11,1,3291,108,24,108,27,448
43977,147,0,3291,108,27,108,28,16
43974,140,0,3291,108,29,108,30,36
43973,73,1,3291,108,31,108,41,-1
43981,8,1,3291,108,31,108,41,-1
43983,43,1,3291,108,31,108,39,-1
43986,146,0,3291,108,31,108,32,15
43985,147,0,3291,108,32,108,33,16
43984,45,1,3291,108,33,108,39,10
43982,84,1,3291,108,39,108,41,-1
43988,187,0,3291,108,39,108,40,8
43987,191,0,3291,108,40,108,41,18
43969,191,0,3291,109,8,109,9,18
43912,27,1,3291,110,8,110,54,-1
43991,73,1,3291,110,8,110,32,-1
43992,13,1,3291,110,8,110,32,-1
43996,11,1,3291,110,8,110,15,934
43995,146,0,3291,110,15,110,16,15
43994,15,1,3291,110,16,110,31,3366
43999,109,0,3291,110,16,110,17,43
43998,172,1,3291,110,17,110,30,3367
43997,109,0,3291,110,30,110,31,43
43993,147,0,3291,110,31,110,32,16
43990,140,0,3291,110,33,110,34,36
43989,73,1,3291,110,35,110,54,-1
44000,8,1,3291,110,35,110,54,-1
44002,39,1,3291,110,35,110,52,-1
44007,174,0,3291,110,35,110,38,94
44006,146,0,3291,110,38,110,39,15
44005,45,1,3291,110,39,110,45,10
44004,147,0,3291,110,45,110,46,16
44003,45,1,3291,110,46,110,52,10
44001,84,1,3291,110,52,110,54,-1
44009,187,0,3291,110,52,110,53,8
44008,191,0,3291,110,53,110,54,18
43911,27,1,3291,111,8,111,45,-1
44012,73,1,3291,111,8,111,23,-1
44013,13,1,3291,111,8,111,23,-1
44017,11,1,3291,111,8,111,15,934
44016,146,0,3291,111,15,111,16,15
44015,15,1,3291,111,16,111,22,3354
44020,109,0,3291,111,16,111,17,43
44019,172,1,3291,111,17,111,21,3355
44018,109,0,3291,111,21,111,22,43
44014,147,0,3291,111,22,111,23,16
44011,140,0,3291,111,24,111,25,36
44010,73,1,3291,111,26,111,45,-1
44021,8,1,3291,111,26,111,45,-1
44023,39,1,3291,111,26,111,43,-1
44028,174,0,3291,111,26,111,29,94
44027,146,0,3291,111,29,111,30,15
44026,45,1,3291,111,30,111,36,10
44025,147,0,3291,111,36,111,37,16
44024,45,1,3291,111,37,111,43,3316
44022,84,1,3291,111,43,111,45,-1
44030,187,0,3291,111,43,111,44,8
44029,191,0,3291,111,44,111,45,18
43910,60,1,3291,112,8,112,22,-1
44032,180,0,3291,112,8,112,14,38
44031,73,1,3291,112,15,112,22,-1
44033,11,1,3291,112,15,112,22,934
43907,191,0,3291,113,0,113,1,18
42886,85,1,3291,115,0,133,1,-1
44039,166,0,3291,115,0,115,4,19
44038,89,1,3291,115,5,115,18,-1
44042,117,0,3291,115,5,115,6,21
44041,88,1,3291,115,6,115,17,-1
44044,11,1,3291,115,6,115,7,1223
44043,41,1,3291,115,8,115,17,-1
44046,119,0,3291,115,8,115,9,80
44045,45,1,3291,115,9,115,17,1224
44040,118,0,3291,115,17,115,18,23
44037,164,1,3291,115,19,115,41,3364
44036,89,1,3291,115,41,115,77,-1
44051,117,0,3291,115,41,115,42,21
44050,88,1,3291,115,42,115,61,-1
44053,11,1,3291,115,42,115,45,328
44052,42,1,3291,115,46,115,61,-1
44056,177,1,3291,115,46,115,53,44
44055,128,0,3291,115,53,115,54,34
44054,45,1,3291,115,54,115,61,892
44049,124,0,3291,115,61,115,62,28
44048,88,1,3291,115,63,115,76,-1
44058,11,1,3291,115,63,115,69,728
44057,45,1,3291,115,70,115,76,10
44047,118,0,3291,115,76,115,77,23
44035,45,1,3291,115,78,115,84,10
44034,47,1,3291,115,85,133,1,-1
44061,187,0,3291,115,85,115,86,8
44060,93,1,3291,116,8,133,0,-1
44069,32,1,3291,116,8,116,54,-1
44072,73,1,3291,116,8,116,17,-1
44073,11,1,3291,116,8,116,17,3141
44071,133,0,3291,116,18,116,20,30
44070,73,1,3291,116,21,116,54,-1
44074,7,1,3291,116,21,116,54,-1
44076,20,1,3291,116,21,116,35,-1
44079,20,1,3291,116,21,116,26,-1
44082,11,1,3291,116,21,116,22,1223
44081,128,0,3291,116,22,116,23,34
44080,164,1,3291,116,23,116,26,1287
44078,128,0,3291,116,26,116,27,34
44077,164,1,3291,116,27,116,35,1288
44075,67,1,3291,116,35,116,54,-1
44089,117,0,3291,116,35,116,36,21
44088,11,1,3291,116,36,116,39,328
44087,124,0,3291,116,39,116,40,28
44086,15,1,3291,116,41,116,45,3142
44092,109,0,3291,116,41,116,42,43
44091,172,1,3291,116,42,116,44,3143
44090,109,0,3291,116,44,116,45,43
44085,124,0,3291,116,45,116,46,28
44084,11,1,3291,116,47,116,53,728
44083,118,0,3291,116,53,116,54,23
44068,58,1,3291,117,8,119,9,-1
44095,169,0,3291,117,8,117,10,33
44094,6,1,3291,117,11,117,30,-1
44098,7,1,3291,117,11,117,25,-1
44100,11,1,3291,117,11,117,14,339
44099,67,1,3291,117,14,117,25,-1
44103,117,0,3291,117,14,117,15,21
44102,11,1,3291,117,15,117,24,3141
44101,118,0,3291,117,24,117,25,23
44097,141,0,3291,117,26,117,28,35
44096,14,1,3291,117,29,117,30,343
44093,47,1,3291,117,31,119,9,-1
44106,187,0,3291,117,31,117,32,8
44105,93,1,3291,118,16,119,0,-1
44107,27,1,3291,118,16,118,54,-1
44110,73,1,3291,118,16,118,25,-1
44111,11,1,3291,118,16,118,25,3141
44109,140,0,3291,118,26,118,27,36
44108,73,1,3291,118,28,118,54,-1
44112,7,1,3291,118,28,118,54,-1
44114,20,1,3291,118,28,118,41,-1
44117,11,1,3291,118,28,118,29,1223
44116,128,0,3291,118,29,118,30,34
44115,164,1,3291,118,30,118,41,3368
44113,67,1,3291,118,41,118,54,-1
44122,117,0,3291,118,41,118,42,21
44121,11,1,3291,118,42,118,45,328
44120,124,0,3291,118,45,118,46,28
44119,11,1,3291,118,47,118,53,728
44118,118,0,3291,118,53,118,54,23
44104,191,0,3291,119,8,119,9,18
44067,58,1,3291,120,8,122,9,-1
44125,169,0,3291,120,8,120,10,33
44124,6,1,3291,120,11,120,30,-1
44128,7,1,3291,120,11,120,25,-1
44130,11,1,3291,120,11,120,14,339
44129,67,1,3291,120,14,120,25,-1
44133,117,0,3291,120,14,120,15,21
44132,11,1,3291,120,15,120,24,3141
44131,118,0,3291,120,24,120,25,23
44127,141,0,3291,120,26,120,28,35
44126,14,1,3291,120,29,120,30,343
44123,47,1,3291,120,31,122,9,-1
44136,187,0,3291,120,31,120,32,8
44135,93,1,3291,121,16,122,0,-1
44137,60,1,3291,121,16,121,25,-1
44139,180,0,3291,121,16,121,22,38
44138,73,1,3291,121,23,121,25,-1
44140,15,1,3291,121,23,121,25,124
44142,109,0,3291,121,23,121,24,43
44141,109,0,3291,121,24,121,25,43
44134,191,0,3291,122,8,122,9,18
44066,32,1,3291,124,8,124,30,-1
44145,73,1,3291,124,8,124,14,-1
44146,11,1,3291,124,8,124,14,3369
44144,133,0,3291,124,15,124,17,30
44143,73,1,3291,124,18,124,30,-1
44147,13,1,3291,124,18,124,30,-1
44151,11,1,3291,124,18,124,27,3141
44150,146,0,3291,124,27,124,28,15
44149,14,1,3291,124,28,124,29,343
44148,147,0,3291,124,29,124,30,16
44065,58,1,3291,125,8,127,9,-1
44154,169,0,3291,125,8,125,10,33
44153,6,1,3291,125,11,125,39,-1
44157,13,1,3291,125,11,125,32,-1
44161,11,1,3291,125,11,125,17,3369
44160,146,0,3291,125,17,125,18,15
44159,6,1,3291,125,18,125,31,-1
44164,7,1,3291,125,18,125,29,-1
44166,11,1,3291,125,18,125,21,339
44165,67,1,3291,125,21,125,29,-1
44169,117,0,3291,125,21,125,22,21
44168,11,1,3291,125,22,125,28,3369
44167,118,0,3291,125,28,125,29,23
44163,125,0,3291,125,29,125,30,350
44162,14,1,3291,125,30,125,31,353
44158,147,0,3291,125,31,125,32,16
44156,141,0,3291,125,33,125,35,35
44155,19,1,3291,125,36,125,39,3370
44152,47,1,3291,125,40,127,9,-1
44172,187,0,3291,125,40,125,41,8
44171,93,1,3291,126,16,127,0,-1
44173,27,1,3291,126,16,126,47,-1
44176,73,1,3291,126,16,126,22,-1
44177,11,1,3291,126,16,126,22,3369
44175,140,0,3291,126,23,126,24,36
44174,73,1,3291,126,25,126,47,-1
44178,21,1,3291,126,25,126,47,-1
44183,11,1,3291,126,25,126,31,3369
44182,146,0,3291,126,31,126,32,15
44181,132,0,3291,126,32,126,33,344
44180,6,1,3291,126,33,126,46,-1
44186,7,1,3291,126,33,126,44,-1
44188,11,1,3291,126,33,126,36,339
44187,67,1,3291,126,36,126,44,-1
44191,117,0,3291,126,36,126,37,21
44190,11,1,3291,126,37,126,43,3369
44189,118,0,3291,126,43,126,44,23
44185,125,0,3291,126,44,126,45,350
44184,14,1,3291,126,45,126,46,353
44179,147,0,3291,126,46,126,47,16
44170,191,0,3291,127,8,127,9,18
44064,32,1,3291,128,8,128,49,-1
44194,73,1,3291,128,8,128,13,-1
44195,11,1,3291,128,8,128,13,3371
44193,133,0,3291,128,14,128,16,30
44192,73,1,3291,128,17,128,49,-1
44196,7,1,3291,128,17,128,49,-1
44198,20,1,3291,128,17,128,31,-1
44201,20,1,3291,128,17,128,22,-1
44204,11,1,3291,128,17,128,18,1223
44203,128,0,3291,128,18,128,19,34
44202,164,1,3291,128,19,128,22,1287
44200,128,0,3291,128,22,128,23,34
44199,164,1,3291,128,23,128,31,1288
44197,67,1,3291,128,31,128,49,-1
44211,117,0,3291,128,31,128,32,21
44210,11,1,3291,128,32,128,35,328
44209,124,0,3291,128,35,128,36,28
44208,15,1,3291,128,37,128,40,976
44214,109,0,3291,128,37,128,38,43
44213,172,1,3291,128,38,128,39,977
44212,109,0,3291,128,39,128,40,43
44207,124,0,3291,128,40,128,41,28
44206,11,1,3291,128,42,128,48,3369
44205,118,0,3291,128,48,128,49,23
44063,58,1,3291,129,8,131,9,-1
44217,169,0,3291,129,8,129,10,33
44216,6,1,3291,129,11,129,26,-1
44220,7,1,3291,129,11,129,21,-1
44222,11,1,3291,129,11,129,14,339
44221,67,1,3291,129,14,129,21,-1
44225,117,0,3291,129,14,129,15,21
44224,11,1,3291,129,15,129,20,3371
44223,118,0,3291,129,20,129,21,23
44219,141,0,3291,129,22,129,24,35
44218,14,1,3291,129,25,129,26,343
44215,47,1,3291,129,27,131,9,-1
44228,187,0,3291,129,27,129,28,8
44227,93,1,3291,130,16,131,0,-1
44229,60,1,3291,130,16,130,25,-1
44231,180,0,3291,130,16,130,22,38
44230,73,1,3291,130,23,130,25,-1
44232,15,1,3291,130,23,130,25,124
44234,109,0,3291,130,23,130,24,43
44233,109,0,3291,130,24,130,25,43
44226,191,0,3291,131,8,131,9,18
44062,60,1,3291,132,8,132,23,-1
44236,180,0,3291,132,8,132,14,38
44235,73,1,3291,132,15,132,23,-1
44237,13,1,3291,132,15,132,23,-1
44241,11,1,3291,132,15,132,20,3371
44240,146,0,3291,132,20,132,21,15
44239,14,1,3291,132,21,132,22,343
44238,147,0,3291,132,22,132,23,16
44059,191,0,3291,133,0,133,1,18
42885,85,1,3291,135,0,142,1,-1
44247,166,0,3291,135,0,135,4,19
44246,89,1,3291,135,5,135,18,-1
44250,117,0,3291,135,5,135,6,21
44249,88,1,3291,135,6,135,17,-1
44252,11,1,3291,135,6,135,7,1223
44251,41,1,3291,135,8,135,17,-1
44254,119,0,3291,135,8,135,9,80
44253,45,1,3291,135,9,135,17,1224
44248,118,0,3291,135,17,135,18,23
44245,164,1,3291,135,19,135,30,3368
44244,89,1,3291,135,30,135,66,-1
44259,117,0,3291,135,30,135,31,21
44258,88,1,3291,135,31,135,50,-1
44261,11,1,3291,135,31,135,34,328
44260,42,1,3291,135,35,135,50,-1
44264,177,1,3291,135,35,135,42,44
44263,128,0,3291,135,42,135,43,34
44262,45,1,3291,135,43,135,50,892
44257,124,0,3291,135,50,135,51,28
44256,88,1,3291,135,52,135,65,-1
44266,11,1,3291,135,52,135,58,728
44265,45,1,3291,135,59,135,65,10
44255,118,0,3291,135,65,135,66,23
44243,43,1,3291,135,67,135,75,-1
44269,146,0,3291,135,67,135,68,15
44268,147,0,3291,135,68,135,69,16
44267,45,1,3291,135,69,135,75,10
44242,47,1,3291,135,76,142,1,-1
44272,187,0,3291,135,76,135,77,8
44271,93,1,3291,136,8,142,0,-1
44275,32,1,3291,136,8,136,36,-1
44278,73,1,3291,136,8,136,13,-1
44279,11,1,3291,136,8,136,13,1321
44277,133,0,3291,136,14,136,16,30
44276,73,1,3291,136,17,136,36,-1
44280,7,1,3291,136,17,136,36,-1
44282,11,1,3291,136,17,136,28,3372
44281,67,1,3291,136,28,136,36,-1
44285,117,0,3291,136,28,136,29,21
44284,11,1,3291,136,29,136,35,728
44283,118,0,3291,136,35,136,36,23
44274,58,1,3291,137,8,140,9,-1
44288,169,0,3291,137,8,137,10,33
44287,6,1,3291,137,11,137,25,-1
44291,7,1,3291,137,11,137,21,-1
44293,11,1,3291,137,11,137,14,339
44292,67,1,3291,137,14,137,21,-1
44296,117,0,3291,137,14,137,15,21
44295,11,1,3291,137,15,137,20,1321
44294,118,0,3291,137,20,137,21,23
44290,142,0,3291,137,22,137,23,342
44289,14,1,3291,137,24,137,25,754
44286,47,1,3291,137,26,140,9,-1
44299,187,0,3291,137,26,137,27,8
44298,93,1,3291,138,16,140,0,-1
44301,32,1,3291,138,16,138,58,-1
44304,73,1,3291,138,16,138,22,-1
44305,11,1,3291,138,16,138,22,3373
44303,133,0,3291,138,23,138,25,30
44302,73,1,3291,138,26,138,58,-1
44306,7,1,3291,138,26,138,58,-1
44308,11,1,3291,138,26,138,36,3374
44307,67,1,3291,138,36,138,58,-1
44311,117,0,3291,138,36,138,37,21
44310,21,1,3291,138,37,138,57,-1
44316,11,1,3291,138,37,138,42,1321
44315,146,0,3291,138,42,138,43,15
44314,6,1,3291,138,43,138,55,-1
44319,7,1,3291,138,43,138,53,-1
44321,11,1,3291,138,43,138,46,339
44320,67,1,3291,138,46,138,53,-1
44324,117,0,3291,138,46,138,47,21
44323,11,1,3291,138,47,138,52,1321
44322,118,0,3291,138,52,138,53,23
44318,125,0,3291,138,53,138,54,350
44317,14,1,3291,138,54,138,55,754
44313,132,0,3291,138,55,138,56,344
44312,147,0,3291,138,56,138,57,16
44309,118,0,3291,138,57,138,58,23
44300,60,1,3291,139,16,139,56,-1
44326,180,0,3291,139,16,139,22,38
44325,73,1,3291,139,23,139,56,-1
44327,7,1,3291,139,23,139,56,-1
44329,20,1,3291,139,23,139,37,-1
44332,20,1,3291,139,23,139,28,-1
